#    Var_X        DENSLO     DENSAV     DENSHI    DENSTOT   Radius     Rref   Grav LOGSCALE profwgt
   630.00      1.103E-07  1.213E-07  1.335E-07  1.085E-07  3205.50  2575.50  .874     0     .000
   640.00      8.790E-08  9.670E-08  1.064E-07  8.725E-08  3215.50  2575.50  .868     0     .000
   650.00      7.027E-08  7.730E-08  8.503E-08  7.289E-08  3225.50  2575.50  .863     0     .000
   660.00      5.636E-08  6.200E-08  6.820E-08  5.606E-08  3235.50  2575.50  .858     0     .000
   670.00      4.537E-08  4.990E-08  5.490E-08  4.904E-08  3245.50  2575.50  .852     0     .000
   680.00      3.665E-08  4.031E-08  4.434E-08  3.856E-08  3255.50  2575.50  .847     0     .000
   690.00      2.971E-08  3.268E-08  3.595E-08  3.118E-08  3265.50  2575.50  .842     0     .000
   700.00      2.418E-08  2.660E-08  2.926E-08  2.458E-08  3275.50  2575.50  .837     0     .000
   710.00      1.975E-08  2.172E-08  2.389E-08  1.965E-08  3285.50  2575.50  .832     0     .000
   720.00      1.619E-08  1.781E-08  1.959E-08  1.624E-08  3295.50  2575.50  .827     0     .000
   730.00      1.332E-08  1.465E-08  1.611E-08  1.284E-08  3305.50  2575.50  .822     0     .000
   740.00      1.099E-08  1.209E-08  1.330E-08  1.080E-08  3315.50  2575.50  .817     0     .000
   750.00      9.106E-09  1.002E-08  1.102E-08  8.869E-09  3325.50  2575.50  .812     0     .000
   760.00      7.569E-09  8.326E-09  9.159E-09  7.424E-09  3335.50  2575.50  .807     0     .000
   770.00      6.311E-09  6.943E-09  7.637E-09  6.306E-09  3345.50  2575.50  .802     0     .000
   780.00      5.279E-09  5.807E-09  6.388E-09  5.315E-09  3355.50  2575.50  .797     0     .000
   790.00      4.429E-09  4.872E-09  5.360E-09  4.723E-09  3365.50  2575.50  .793     0     .000
   800.00      3.727E-09  4.100E-09  4.510E-09  3.859E-09  3375.50  2575.50  .788     0     .000
   810.00      3.145E-09  3.459E-09  3.805E-09  3.387E-09  3385.50  2575.50  .783     0     .000
   820.00      2.661E-09  2.927E-09  3.220E-09  2.749E-09  3395.50  2575.50  .779     0     .000
   830.00      2.257E-09  2.483E-09  2.731E-09  2.459E-09  3405.50  2575.50  .774     0     .000
   840.00      1.919E-09  2.111E-09  2.323E-09  2.104E-09  3415.50  2575.50  .770     0     .000
   850.00      1.636E-09  1.800E-09  1.980E-09  1.708E-09  3425.50  2575.50  .765     0     .000
   860.00      1.398E-09  1.538E-09  1.691E-09  1.448E-09  3435.50  2575.50  .761     0     .000
   870.00      1.197E-09  1.316E-09  1.448E-09  1.217E-09  3445.50  2575.50  .756     0     .000
   880.00      1.027E-09  1.129E-09  1.242E-09  1.115E-09  3455.50  2575.50  .752     0     .000
   890.00      8.826E-10  9.709E-10  1.068E-09  9.438E-10  3465.50  2575.50  .748     0     .000
   900.00      7.602E-10  8.362E-10  9.198E-10  8.339E-10  3475.50  2575.50  .743     0     .000
   910.00      6.558E-10  7.214E-10  7.936E-10  7.323E-10  3485.50  2575.50  .739     0     .000
   920.00      5.668E-10  6.235E-10  6.858E-10  6.093E-10  3495.50  2575.50  .735     0     .000
   930.00      4.906E-10  5.396E-10  5.936E-10  5.197E-10  3505.50  2575.50  .731     0     .000
   940.00      4.250E-10  4.675E-10  5.143E-10  4.510E-10  3515.50  2575.50  .726     0     .000
   950.00      3.685E-10  4.054E-10  4.459E-10  4.007E-10  3525.50  2575.50  .722     0     .000
   960.00      3.198E-10  3.518E-10  3.870E-10  3.473E-10  3535.50  2575.50  .718     0     .000
   970.00      2.778E-10  3.055E-10  3.361E-10  3.072E-10  3545.50  2575.50  .714     0     .000
   980.00      2.414E-10  2.656E-10  2.921E-10  2.760E-10  3555.50  2575.50  .710     0     .000
   990.00      2.101E-10  2.311E-10  2.542E-10  2.341E-10  3565.50  2575.50  .706     0     .000
   1000.0      1.829E-10  2.012E-10  2.213E-10  2.053E-10  3575.50  2575.50  .702     0     .000
   1010.0      1.594E-10  1.753E-10  1.928E-10  1.777E-10  3585.50  2575.50  .698     0     .000
   1020.0      1.390E-10  1.529E-10  1.682E-10  1.515E-10  3595.50  2575.50  .694     0     .000
   1030.0      1.213E-10  1.334E-10  1.468E-10  1.356E-10  3605.50  2575.50  .691     0     .000
   1040.0      1.060E-10  1.166E-10  1.282E-10  1.231E-10  3615.50  2575.50  .687     0     .000
   1050.0      9.264E-11  1.019E-10  1.121E-10  1.045E-10  3625.50  2575.50  .683     0     .000
   1060.0      8.105E-11  8.915E-11  9.807E-11  9.145E-11  3635.50  2575.50  .679     0     .000
   1070.0      7.096E-11  7.806E-11  8.587E-11  7.754E-11  3645.50  2575.50  .675     0     .000
   1080.0      6.218E-11  6.840E-11  7.524E-11  7.033E-11  3655.50  2575.50  .672     0     .000
   1090.0      5.453E-11  5.999E-11  6.599E-11  6.010E-11  3665.50  2575.50  .668     0     .000
   1100.0      4.786E-11  5.265E-11  5.791E-11  5.283E-11  3675.50  2575.50  .665     0     .000
   1110.0      4.204E-11  4.624E-11  5.086E-11  4.561E-11  3685.50  2575.50  .661     0     .000
   1120.0      3.695E-11  4.065E-11  4.471E-11  4.152E-11  3695.50  2575.50  .657     0     .000
   1130.0      3.250E-11  3.575E-11  3.933E-11  3.662E-11  3705.50  2575.50  .654     0     .000
   1140.0      2.861E-11  3.148E-11  3.462E-11  3.121E-11  3715.50  2575.50  .650     0     .000
   1150.0      2.521E-11  2.773E-11  3.050E-11  2.733E-11  3725.50  2575.50  .647     0     .000
   1160.0      2.223E-11  2.445E-11  2.689E-11  2.468E-11  3735.50  2575.50  .643     0     .000
   1170.0      1.961E-11  2.157E-11  2.373E-11  2.217E-11  3745.50  2575.50  .640     0     .000
   1180.0      1.732E-11  1.905E-11  2.095E-11  1.941E-11  3755.50  2575.50  .637     0     .000
   1190.0      1.530E-11  1.683E-11  1.852E-11  1.727E-11  3765.50  2575.50  .633     0     .000
   1200.0      1.353E-11  1.489E-11  1.638E-11  1.559E-11  3775.50  2575.50  .630     0     .000
   1210.0      1.198E-11  1.317E-11  1.449E-11  1.370E-11  3785.50  2575.50  .626     0     .000
   1220.0      1.061E-11  1.167E-11  1.284E-11  1.130E-11  3795.50  2575.50  .623     0     .000
   1230.0      9.402E-12  1.034E-11  1.138E-11  1.062E-11  3805.50  2575.50  .620     0     .000
   1240.0      8.339E-12  9.173E-12  1.009E-11  9.184E-12  3815.50  2575.50  .617     0     .000
   1250.0      7.402E-12  8.142E-12  8.957E-12  7.925E-12  3825.50  2575.50  .613     0     .000
   1260.0      6.575E-12  7.233E-12  7.956E-12  6.988E-12  3835.50  2575.50  .610     0     .000
   1270.0      5.845E-12  6.430E-12  7.073E-12  6.427E-12  3845.50  2575.50  .607     0     .000
   1280.0      5.200E-12  5.720E-12  6.292E-12  5.832E-12  3855.50  2575.50  .604     0     .000
   1290.0      4.629E-12  5.092E-12  5.602E-12  5.214E-12  3865.50  2575.50  .601     0     .000
   1300.0      4.124E-12  4.537E-12  4.991E-12  4.667E-12  3875.50  2575.50  .598     0     .000
   1310.0      3.677E-12  4.045E-12  4.449E-12  4.305E-12  3885.50  2575.50  .595     0     .000
   1320.0      3.280E-12  3.608E-12  3.969E-12  3.700E-12  3895.50  2575.50  .592     0     .000
   1330.0      2.928E-12  3.221E-12  3.543E-12  3.358E-12  3905.50  2575.50  .589     0     .000
   1340.0      2.616E-12  2.877E-12  3.165E-12  2.988E-12  3915.50  2575.50  .586     0     .000
   1350.0      2.339E-12  2.573E-12  2.830E-12  2.770E-12  3925.50  2575.50  .583     0     .000
   1360.0      2.093E-12  2.302E-12  2.532E-12  2.532E-12  3935.50  2575.50  .580     0     .000
   1370.0      1.874E-12  2.062E-12  2.268E-12  2.211E-12  3945.50  2575.50  .577     0     .000
   1380.0      1.680E-12  1.848E-12  2.033E-12  1.898E-12  3955.50  2575.50  .574     0     .000
   1390.0      1.507E-12  1.658E-12  1.823E-12  1.606E-12  3965.50  2575.50  .571     0     .000
   1400.0      1.353E-12  1.488E-12  1.637E-12  1.430E-12  3975.50  2575.50  .568     0     .000
   1410.0      1.215E-12  1.337E-12  1.471E-12  1.255E-12  3985.50  2575.50  .565     0     .000
   1420.0      1.093E-12  1.202E-12  1.322E-12  1.116E-12  3995.50  2575.50  .562     0     .000
   1430.0      9.836E-13  1.082E-12  1.190E-12  9.959E-13  4005.50  2575.50  .560     0     .000
   1440.0      8.859E-13  9.745E-13  1.072E-12  9.337E-13  4015.50  2575.50  .557     0     .000
   1450.0      7.985E-13  8.784E-13  9.662E-13  8.365E-13  4025.50  2575.50  .554     0     .000
   1460.0      7.204E-13  7.924E-13  8.717E-13  7.429E-13  4035.50  2575.50  .551     0     .000
   1470.0      6.504E-13  7.155E-13  7.870E-13  6.746E-13  4045.50  2575.50  .549     0     .000
   1480.0      5.877E-13  6.465E-13  7.112E-13  6.238E-13  4055.50  2575.50  .546     0     .000
   1490.0      5.315E-13  5.847E-13  6.431E-13  5.734E-13  4065.50  2575.50  .543     0     .000
   1500.0      4.811E-13  5.292E-13  5.821E-13  5.179E-13  4075.50  2575.50  .540     0     .000
   1510.0      4.358E-13  4.794E-13  5.273E-13  4.613E-13  4085.50  2575.50  .538     0     .000
   1520.0      3.951E-13  4.346E-13  4.781E-13  3.936E-13  4095.50  2575.50  .535     0     .000
   1530.0      3.585E-13  3.943E-13  4.338E-13  3.672E-13  4105.50  2575.50  .533     0     .000
   1540.0      3.255E-13  3.581E-13  3.939E-13  3.146E-13  4115.50  2575.50  .530     0     .000
   1550.0      2.959E-13  3.254E-13  3.580E-13  2.830E-13  4125.50  2575.50  .527     0     .000
   1560.0      2.691E-13  2.960E-13  3.256E-13  2.528E-13  4135.50  2575.50  .525     0     .000
   1570.0      2.450E-13  2.695E-13  2.964E-13  2.367E-13  4145.50  2575.50  .522     0     .000
   1580.0      2.232E-13  2.455E-13  2.701E-13  2.182E-13  4155.50  2575.50  .520     0     .000
   1590.0      2.035E-13  2.239E-13  2.463E-13  1.994E-13  4165.50  2575.50  .517     0     .000
   1600.0      1.857E-13  2.043E-13  2.248E-13  1.870E-13  4175.50  2575.50  .515     0     .000
   1610.0      1.697E-13  1.866E-13  2.053E-13  1.659E-13  4185.50  2575.50  .512     0     .000
   1620.0      1.551E-13  1.706E-13  1.876E-13  1.562E-13  4195.50  2575.50  .510     0     .000
   1630.0      1.419E-13  1.561E-13  1.717E-13  1.487E-13  4205.50  2575.50  .508     0     .000
   1640.0      1.299E-13  1.429E-13  1.572E-13  1.389E-13  4215.50  2575.50  .505     0     .000
   1650.0      1.190E-13  1.309E-13  1.440E-13  1.272E-13  4225.50  2575.50  .503     0     .000
   1660.0      1.092E-13  1.201E-13  1.321E-13  1.126E-13  4235.50  2575.50  .500     0     .000
   1670.0      1.002E-13  1.102E-13  1.212E-13  1.009E-13  4245.50  2575.50  .498     0     .000
   1680.0      9.205E-14  1.013E-13  1.114E-13  9.198E-14  4255.50  2575.50  .496     0     .000
   1690.0      8.462E-14  9.309E-14  1.024E-13  8.370E-14  4265.50  2575.50  .493     0     .000
   1700.0      7.786E-14  8.565E-14  9.421E-14  7.796E-14  4275.50  2575.50  .491     0     .000
   1710.0      7.170E-14  7.887E-14  8.675E-14  7.170E-14  4285.50  2575.50  .489     0     .000
   1720.0      6.607E-14  7.268E-14  7.995E-14  6.614E-14  4295.50  2575.50  .487     0     .000
   1730.0      6.094E-14  6.703E-14  7.373E-14  6.259E-14  4305.50  2575.50  .484     0     .000
   1740.0      5.624E-14  6.187E-14  6.806E-14  5.729E-14  4315.50  2575.50  .482     0     .000
   1750.0      5.195E-14  5.715E-14  6.286E-14  5.312E-14  4325.50  2575.50  .480     0     .000
   1760.0      4.803E-14  5.283E-14  5.811E-14  4.990E-14  4335.50  2575.50  .478     0     .000
   1770.0      4.443E-14  4.888E-14  5.376E-14  4.757E-14  4345.50  2575.50  .475     0     .000
   1780.0      4.114E-14  4.525E-14  4.978E-14  4.380E-14  4355.50  2575.50  .473     0     .000
   1790.0      3.812E-14  4.193E-14  4.612E-14  3.950E-14  4365.50  2575.50  .471     0     .000
   1800.0      3.534E-14  3.888E-14  4.277E-14  3.641E-14  4375.50  2575.50  .469     0     .000
   1810.0      3.280E-14  3.608E-14  3.969E-14  3.454E-14  4385.50  2575.50  .467     0     .000
   1820.0      3.046E-14  3.350E-14  3.685E-14  3.185E-14  4395.50  2575.50  .465     0     .000
   1830.0      2.830E-14  3.113E-14  3.425E-14  3.086E-14  4405.50  2575.50  .463     0     .000
   1840.0      2.632E-14  2.895E-14  3.185E-14  2.659E-14  4415.50  2575.50  .460     0     .000
   1850.0      2.450E-14  2.695E-14  2.964E-14  2.470E-14  4425.50  2575.50  .458     0     .000
   1860.0      2.281E-14  2.510E-14  2.760E-14  2.235E-14  4435.50  2575.50  .456     0     .000
   1870.0      2.126E-14  2.339E-14  2.573E-14  2.087E-14  4445.50  2575.50  .454     0     .000
   1880.0      1.983E-14  2.181E-14  2.399E-14  1.989E-14  4455.50  2575.50  .452     0     .000
   1890.0      1.850E-14  2.036E-14  2.239E-14  1.790E-14  4465.50  2575.50  .450     0     .000
   1900.0      1.728E-14  1.901E-14  2.091E-14  1.647E-14  4475.50  2575.50  .448     0     .000
   1910.0      1.615E-14  1.776E-14  1.954E-14  1.489E-14  4485.50  2575.50  .446     0     .000
   1920.0      1.510E-14  1.661E-14  1.827E-14  1.404E-14  4495.50  2575.50  .444     0     .000
   1930.0      1.413E-14  1.554E-14  1.710E-14  1.344E-14  4505.50  2575.50  .442     0     .000
   1940.0      1.323E-14  1.455E-14  1.601E-14  1.290E-14  4515.50  2575.50  .440     0     .000
   1950.0      1.239E-14  1.363E-14  1.500E-14  1.199E-14  4525.50  2575.50  .438     0     .000
   1960.0      1.162E-14  1.278E-14  1.406E-14  1.167E-14  4535.50  2575.50  .436     0     .000
   1970.0      1.090E-14  1.199E-14  1.319E-14  1.142E-14  4545.50  2575.50  .434     0     .000
   1980.0      1.023E-14  1.125E-14  1.238E-14  1.140E-14  4555.50  2575.50  .433     0     .000
   1990.0      9.608E-15  1.057E-14  1.163E-14  1.074E-14  4565.50  2575.50  .431     0     .000
   2000.0      9.029E-15  9.932E-15  1.092E-14  1.002E-14  4575.50  2575.50  .429     0     .000
   .00000      5.194E+00  5.350E+00  5.510E+00  5.436E+00  2575.50  2575.50 1.353     0     .000
   10.000      3.359E+00  3.527E+00  3.704E+00  3.564E+00  2585.50  2575.50 1.343     0     .000
   20.000      1.989E+00  2.128E+00  2.277E+00  2.223E+00  2595.50  2575.50 1.333     0     .000
   30.000      1.110E+00  1.210E+00  1.319E+00  1.291E+00  2605.50  2575.50 1.322     0     .000
   40.000      5.930E-01  6.583E-01  7.307E-01  6.569E-01  2615.50  2575.50 1.312     0     .000
   50.000      3.089E-01  3.491E-01  3.945E-01  3.482E-01  2625.50  2575.50 1.302     0     .000
   60.000      1.541E-01  1.772E-01  2.038E-01  1.693E-01  2635.50  2575.50 1.293     0     .000
   70.000      6.932E-02  7.934E-02  9.080E-02  6.721E-02  2645.50  2575.50 1.283     0     .000
   80.000      4.009E-02  4.566E-02  5.200E-02  3.800E-02  2655.50  2575.50 1.273     0     .000
   90.000      2.651E-02  3.004E-02  3.405E-02  2.661E-02  2665.50  2575.50 1.264     0     .000
   100.00      1.858E-02  2.096E-02  2.364E-02  1.806E-02  2675.50  2575.50 1.254     0     .000
   110.00      1.344E-02  1.508E-02  1.693E-02  1.415E-02  2685.50  2575.50 1.245     0     .000
   120.00      9.936E-03  1.110E-02  1.239E-02  1.020E-02  2695.50  2575.50 1.236     0     .000
   130.00      7.341E-03  8.157E-03  9.063E-03  7.573E-03  2705.50  2575.50 1.227     0     .000
   140.00      5.587E-03  6.177E-03  6.829E-03  5.854E-03  2715.50  2575.50 1.217     0     .000
   150.00      4.250E-03  4.675E-03  5.143E-03  4.613E-03  2725.50  2575.50 1.209     0     .000
   160.00      3.269E-03  3.595E-03  3.955E-03  3.171E-03  2735.50  2575.50 1.200     0     .000
   170.00      2.526E-03  2.779E-03  3.056E-03  2.772E-03  2745.50  2575.50 1.191     0     .000
   180.00      1.961E-03  2.158E-03  2.373E-03  2.085E-03  2755.50  2575.50 1.182     0     .000
   190.00      1.530E-03  1.683E-03  1.851E-03  1.625E-03  2765.50  2575.50 1.174     0     .000
   200.00      1.199E-03  1.319E-03  1.451E-03  1.230E-03  2775.50  2575.50 1.165     0     .000
   210.00      9.435E-04  1.038E-03  1.142E-03  1.045E-03  2785.50  2575.50 1.157     0     .000
   220.00      7.456E-04  8.201E-04  9.022E-04  7.857E-04  2795.50  2575.50 1.149     0     .000
   230.00      5.915E-04  6.506E-04  7.157E-04  6.188E-04  2805.50  2575.50 1.141     0     .000
   240.00      4.710E-04  5.181E-04  5.699E-04  5.341E-04  2815.50  2575.50 1.133     0     .000
   250.00      3.763E-04  4.140E-04  4.554E-04  4.287E-04  2825.50  2575.50 1.125     0     .000
   260.00      3.017E-04  3.319E-04  3.651E-04  3.484E-04  2835.50  2575.50 1.117     0     .000
   270.00      2.427E-04  2.669E-04  2.936E-04  2.921E-04  2845.50  2575.50 1.109     0     .000
   280.00      1.957E-04  2.153E-04  2.368E-04  2.296E-04  2855.50  2575.50 1.101     0     .000
   290.00      1.583E-04  1.741E-04  1.915E-04  1.928E-04  2865.50  2575.50 1.093     0     .000
   300.00      1.284E-04  1.412E-04  1.553E-04  1.558E-04  2875.50  2575.50 1.086     0     .000
   310.00      1.043E-04  1.147E-04  1.262E-04  1.159E-04  2885.50  2575.50 1.078     0     .000
   320.00      8.496E-05  9.346E-05  1.028E-04  8.669E-05  2895.50  2575.50 1.071     0     .000
   330.00      6.933E-05  7.626E-05  8.389E-05  7.270E-05  2905.50  2575.50 1.063     0     .000
   340.00      5.667E-05  6.234E-05  6.858E-05  6.167E-05  2915.50  2575.50 1.056     0     .000
   350.00      4.640E-05  5.104E-05  5.614E-05  5.158E-05  2925.50  2575.50 1.049     0     .000
   360.00      3.801E-05  4.181E-05  4.599E-05  4.233E-05  2935.50  2575.50 1.042     0     .000
   370.00      3.116E-05  3.428E-05  3.771E-05  3.580E-05  2945.50  2575.50 1.035     0     .000
   380.00      2.557E-05  2.813E-05  3.094E-05  3.063E-05  2955.50  2575.50 1.028     0     .000
   390.00      2.099E-05  2.309E-05  2.540E-05  2.569E-05  2965.50  2575.50 1.021     0     .000
   400.00      1.723E-05  1.895E-05  2.084E-05  2.147E-05  2975.50  2575.50 1.014     0     .000
   410.00      1.413E-05  1.555E-05  1.710E-05  1.672E-05  2985.50  2575.50 1.007     0     .000
   420.00      1.159E-05  1.275E-05  1.402E-05  1.429E-05  2995.50  2575.50 1.001     0     .000
   430.00      9.489E-06  1.044E-05  1.148E-05  1.141E-05  3005.50  2575.50  .994     0     .000
   440.00      7.761E-06  8.538E-06  9.391E-06  9.224E-06  3015.50  2575.50  .987     0     .000
   450.00      6.337E-06  6.971E-06  7.668E-06  7.657E-06  3025.50  2575.50  .981     0     .000
   460.00      5.164E-06  5.680E-06  6.248E-06  6.343E-06  3035.50  2575.50  .974     0     .000
   470.00      4.198E-06  4.618E-06  5.080E-06  5.265E-06  3045.50  2575.50  .968     0     .000
   480.00      3.405E-06  3.745E-06  4.120E-06  4.403E-06  3055.50  2575.50  .962     0     .000
   490.00      2.753E-06  3.029E-06  3.331E-06  3.772E-06  3065.50  2575.50  .955     0     .000
   500.00      2.220E-06  2.442E-06  2.686E-06  3.145E-06  3075.50  2575.50  .949     0     .000
   510.00      1.784E-06  1.962E-06  2.159E-06  2.455E-06  3085.50  2575.50  .943     0     .000
   520.00      1.429E-06  1.572E-06  1.729E-06  2.049E-06  3095.50  2575.50  .937     0     .000
   530.00      1.141E-06  1.255E-06  1.381E-06  1.659E-06  3105.50  2575.50  .931     0     .000
   540.00      9.079E-07  9.987E-07  1.099E-06  1.223E-06  3115.50  2575.50  .925     0     .000
   550.00      7.203E-07  7.923E-07  8.715E-07  9.190E-07  3125.50  2575.50  .919     0     .000
   560.00      5.699E-07  6.269E-07  6.896E-07  7.308E-07  3135.50  2575.50  .913     0     .000
   570.00      4.499E-07  4.949E-07  5.444E-07  5.628E-07  3145.50  2575.50  .907     0     .000
   580.00      3.550E-07  3.905E-07  4.295E-07  4.358E-07  3155.50  2575.50  .902     0     .000
   590.00      2.802E-07  3.082E-07  3.390E-07  3.535E-07  3165.50  2575.50  .896     0     .000
   600.00      2.213E-07  2.435E-07  2.678E-07  2.637E-07  3175.50  2575.50  .890     0     .000
   610.00      1.751E-07  1.926E-07  2.119E-07  1.985E-07  3185.50  2575.50  .885     0     .000
   620.00      1.388E-07  1.527E-07  1.680E-07  1.506E-07  3195.50  2575.50  .879     0     .000
   630.00      1.103E-07  1.213E-07  1.335E-07  1.123E-07  3205.50  2575.50  .874     0     .000
   640.00      8.790E-08  9.670E-08  1.064E-07  9.329E-08  3215.50  2575.50  .868     0     .000
   650.00      7.027E-08  7.730E-08  8.503E-08  7.491E-08  3225.50  2575.50  .863     0     .000
   660.00      5.636E-08  6.200E-08  6.820E-08  5.636E-08  3235.50  2575.50  .858     0     .000
   670.00      4.537E-08  4.990E-08  5.490E-08  4.778E-08  3245.50  2575.50  .852     0     .000
   680.00      3.665E-08  4.031E-08  4.434E-08  3.978E-08  3255.50  2575.50  .847     0     .000
   690.00      2.971E-08  3.268E-08  3.595E-08  3.184E-08  3265.50  2575.50  .842     0     .000
   700.00      2.418E-08  2.660E-08  2.926E-08  2.623E-08  3275.50  2575.50  .837     0     .000
   710.00      1.975E-08  2.172E-08  2.389E-08  2.236E-08  3285.50  2575.50  .832     0     .000
   720.00      1.619E-08  1.781E-08  1.959E-08  1.667E-08  3295.50  2575.50  .827     0     .000
   730.00      1.332E-08  1.465E-08  1.611E-08  1.491E-08  3305.50  2575.50  .822     0     .000
   740.00      1.099E-08  1.209E-08  1.330E-08  1.240E-08  3315.50  2575.50  .817     0     .000
   750.00      9.106E-09  1.002E-08  1.102E-08  1.047E-08  3325.50  2575.50  .812     0     .000
   760.00      7.569E-09  8.326E-09  9.159E-09  8.515E-09  3335.50  2575.50  .807     0     .000
   770.00      6.311E-09  6.943E-09  7.637E-09  7.156E-09  3345.50  2575.50  .802     0     .000
   780.00      5.279E-09  5.807E-09  6.388E-09  5.963E-09  3355.50  2575.50  .797     0     .000
   790.00      4.429E-09  4.872E-09  5.360E-09  5.185E-09  3365.50  2575.50  .793     0     .000
   800.00      3.727E-09  4.100E-09  4.510E-09  4.506E-09  3375.50  2575.50  .788     0     .000
   810.00      3.145E-09  3.459E-09  3.805E-09  3.768E-09  3385.50  2575.50  .783     0     .000
   820.00      2.661E-09  2.927E-09  3.220E-09  3.108E-09  3395.50  2575.50  .779     0     .000
   830.00      2.257E-09  2.483E-09  2.731E-09  2.551E-09  3405.50  2575.50  .774     0     .000
   840.00      1.919E-09  2.111E-09  2.323E-09  2.149E-09  3415.50  2575.50  .770     0     .000
   850.00      1.636E-09  1.800E-09  1.980E-09  1.674E-09  3425.50  2575.50  .765     0     .000
   860.00      1.398E-09  1.538E-09  1.691E-09  1.507E-09  3435.50  2575.50  .761     0     .000
   870.00      1.197E-09  1.316E-09  1.448E-09  1.226E-09  3445.50  2575.50  .756     0     .000
   880.00      1.027E-09  1.129E-09  1.242E-09  9.974E-10  3455.50  2575.50  .752     0     .000
   890.00      8.826E-10  9.709E-10  1.068E-09  7.782E-10  3465.50  2575.50  .748     0     .000
   900.00      7.602E-10  8.362E-10  9.198E-10  6.957E-10  3475.50  2575.50  .743     0     .000
   910.00      6.558E-10  7.214E-10  7.936E-10  5.997E-10  3485.50  2575.50  .739     0     .000
   920.00      5.668E-10  6.235E-10  6.858E-10  4.941E-10  3495.50  2575.50  .735     0     .000
   930.00      4.906E-10  5.396E-10  5.936E-10  4.546E-10  3505.50  2575.50  .731     0     .000
   940.00      4.250E-10  4.675E-10  5.143E-10  3.585E-10  3515.50  2575.50  .726     0     .000
   950.00      3.685E-10  4.054E-10  4.459E-10  2.963E-10  3525.50  2575.50  .722     0     .000
   960.00      3.198E-10  3.518E-10  3.870E-10  2.667E-10  3535.50  2575.50  .718     0     .000
   970.00      2.778E-10  3.055E-10  3.361E-10  2.400E-10  3545.50  2575.50  .714     0     .000
   980.00      2.414E-10  2.656E-10  2.921E-10  1.999E-10  3555.50  2575.50  .710     0     .000
   990.00      2.101E-10  2.311E-10  2.542E-10  1.763E-10  3565.50  2575.50  .706     0     .000
   1000.0      1.829E-10  2.012E-10  2.213E-10  1.650E-10  3575.50  2575.50  .702     0     .000
   1010.0      1.594E-10  1.753E-10  1.928E-10  1.503E-10  3585.50  2575.50  .698     0     .000
   1020.0      1.390E-10  1.529E-10  1.682E-10  1.292E-10  3595.50  2575.50  .694     0     .000
   1030.0      1.213E-10  1.334E-10  1.468E-10  1.064E-10  3605.50  2575.50  .691     0     .000
   1040.0      1.060E-10  1.166E-10  1.282E-10  8.608E-11  3615.50  2575.50  .687     0     .000
   1050.0      9.264E-11  1.019E-10  1.121E-10  7.075E-11  3625.50  2575.50  .683     0     .000
   1060.0      8.105E-11  8.915E-11  9.807E-11  6.431E-11  3635.50  2575.50  .679     0     .000
   1070.0      7.096E-11  7.806E-11  8.587E-11  5.786E-11  3645.50  2575.50  .675     0     .000
   1080.0      6.218E-11  6.840E-11  7.524E-11  5.235E-11  3655.50  2575.50  .672     0     .000
   1090.0      5.453E-11  5.999E-11  6.599E-11  4.740E-11  3665.50  2575.50  .668     0     .000
   1100.0      4.786E-11  5.265E-11  5.791E-11  4.364E-11  3675.50  2575.50  .665     0     .000
   1110.0      4.204E-11  4.624E-11  5.086E-11  3.867E-11  3685.50  2575.50  .661     0     .000
   1120.0      3.695E-11  4.065E-11  4.471E-11  3.409E-11  3695.50  2575.50  .657     0     .000
   1130.0      3.250E-11  3.575E-11  3.933E-11  3.083E-11  3705.50  2575.50  .654     0     .000
   1140.0      2.861E-11  3.148E-11  3.462E-11  2.838E-11  3715.50  2575.50  .650     0     .000
   1150.0      2.521E-11  2.773E-11  3.050E-11  2.438E-11  3725.50  2575.50  .647     0     .000
   1160.0      2.223E-11  2.445E-11  2.689E-11  2.237E-11  3735.50  2575.50  .643     0     .000
   1170.0      1.961E-11  2.157E-11  2.373E-11  2.075E-11  3745.50  2575.50  .640     0     .000
   1180.0      1.732E-11  1.905E-11  2.095E-11  1.837E-11  3755.50  2575.50  .637     0     .000
   1190.0      1.530E-11  1.683E-11  1.852E-11  1.646E-11  3765.50  2575.50  .633     0     .000
   1200.0      1.353E-11  1.489E-11  1.638E-11  1.486E-11  3775.50  2575.50  .630     0     .000
   1210.0      1.198E-11  1.317E-11  1.449E-11  1.347E-11  3785.50  2575.50  .626     0     .000
   1220.0      1.061E-11  1.167E-11  1.284E-11  1.179E-11  3795.50  2575.50  .623     0     .000
   1230.0      9.402E-12  1.034E-11  1.138E-11  1.042E-11  3805.50  2575.50  .620     0     .000
   1240.0      8.339E-12  9.173E-12  1.009E-11  9.479E-12  3815.50  2575.50  .617     0     .000
   1250.0      7.402E-12  8.142E-12  8.957E-12  8.170E-12  3825.50  2575.50  .613     0     .000
   1260.0      6.575E-12  7.233E-12  7.956E-12  7.470E-12  3835.50  2575.50  .610     0     .000
   1270.0      5.845E-12  6.430E-12  7.073E-12  6.828E-12  3845.50  2575.50  .607     0     .000
   1280.0      5.200E-12  5.720E-12  6.292E-12  6.056E-12  3855.50  2575.50  .604     0     .000
   1290.0      4.629E-12  5.092E-12  5.602E-12  5.249E-12  3865.50  2575.50  .601     0     .000
   1300.0      4.124E-12  4.537E-12  4.991E-12  4.836E-12  3875.50  2575.50  .598     0     .000
